================================================================================
ML BASED SKILL GAP INTELLIGENCE SYSTEM — TEXT & FONT REFERENCE GUIDE
================================================================================

This file shows every text string, font-size, and layout size in index.html
Find the line number → open index.html → go to that line → change the value

================================================================================
SECTION 1: FONT SIZES (CSS)
These control how big the text appears. Change px/rem values to resize.
================================================================================

  Line   43 | font-family: 'DM Sans', sans-serif;
  Line  608 | [TEXT       ] SR Engineering College
  Line  609 | [TEXT       ] Malla Reddy Engineering College
  Line  610 | [TEXT       ] Anurag University
  Line  612 | [TEXT       ] BVRIT Hyderabad College of Engineering for Women
  Line  613 | [TEXT       ] Lords Institute of Engineering and Technology
  Line  614 | [TEXT       ] Stanley College of Engineering and Technology
  Line  615 | [TEXT       ] Vardhaman College of Engineering
  Line  616 | [TEXT       ] KG Reddy College of Engineering and Technology
  Line  617 | [TEXT       ] Matrusri Engineering College
  Line  620 | [TEXT       ] Geethanjali College of Engineering and Technology
  Line  621 | [TEXT       ] CMR College of Engineering and Technology
  Line  622 | [TEXT       ] TKR College of Engineering and Technology
  Line  624 | [TEXT       ] MLR Institute of Technology
  Line  625 | [TEXT       ] Vidya Jyothi Institute of Technology (VJIT)
  Line  626 | [TEXT       ] Joginpally B.R. Engineering College
  Line  627 | [TEXT       ] Guru Nanak Institute of Technology
  Line  629 | [TEXT       ] Institute of Aeronautical Engineering (IARE)
  Line  630 | [TEXT       ] ACE Engineering College
  Line  633 | [TEXT       ] Muffakham Jah College of Engineering and Technology
  Line  634 | [TEXT       ] Deccan College of Engineering and Technology
  Line  635 | [TEXT       ] Keshav Memorial Institute of Technology (KMIT)
  Line  636 | [TEXT       ] Vignana Bharathi Institute of Technology (VBIT)
  Line  637 | [TEXT       ] Avanthi Institute of Engineering and Technology
  Line  638 | [TEXT       ] Nawab Shah Alam Khan College of Engineering
  Line  639 | [TEXT       ] Balaji Institute of Technology and Science
  Line  640 | [TEXT       ] Sridevi Women Engineering College
  Line  641 | [TEXT       ] Holy Mary Institute of Technology and Science
  Line  642 | [TEXT       ] Aurora Engineering College
  Line  643 | [TEXT       ] Indur Institute of Engineering and Technology
  Line  644 | [TEXT       ] Mahaveer Institute of Science and Technology
  Line  645 | [TEXT       ] Malla Reddy College of Engineering and Technology
  Line  646 | [TEXT       ] Pullareddy Institute of Technology and Science
  Line  647 | [TEXT       ] Swarna Bharathi Institute of Science and Technology
  Line  793 | [PLACEHOLDER] Search AICTE approved college in Telangana...
  Line  848 | [TEXT       ] Content-Type
  Line  852 | [TEXT       ] Request failed
  Line  861 | [TEXT       ] Beginner
  Line  861 | [TEXT       ] Intermediate
  Line  861 | [TEXT       ] Advanced
  Line  864 | [TEXT       ] Python
  Line  864 | [TEXT       ] Machine Learning
  Line  864 | [TEXT       ] Deep Learning
  Line  864 | [TEXT       ] TensorFlow
  Line  864 | [TEXT       ] PyTorch
  Line  864 | [TEXT       ] Kubernetes
  Line  864 | [TEXT       ] React.js
  Line  864 | [TEXT       ] TypeScript
  Line  864 | [TEXT       ] Cybersecurity
  Line  864 | [TEXT       ] FPGA Programming
  Line  864 | [TEXT       ] Robotics
  Line  864 | [TEXT       ] Digital Marketing
  Line  864 | [TEXT       ] Product Management
  Line  864 | [TEXT       ] Clinical Research
  Line  864 | [TEXT       ] Bioinformatics
  Line  864 | [TEXT       ] Genomics
  Line  864 | [TEXT       ] CRISPR
  Line  864 | [TEXT       ] Financial Modeling
  Line  864 | [TEXT       ] Risk Analysis
  Line  865 | [TEXT       ] HTML/CSS
  Line  865 | [TEXT       ] AutoCAD
  Line  865 | [TEXT       ] Thermodynamics
  Line  865 | [TEXT       ] Fluid Mechanics
  Line  865 | [TEXT       ] Auditing
  Line  865 | [TEXT       ] Teamwork
  Line  865 | [TEXT       ] Leadership
  Line  865 | [TEXT       ] CRM Tools
  Line  869 | [TEXT       ] Medium
  Line  886 | [TEXT       ] Core Programming
  Line  886 | [TEXT       ] ML/AI
  Line  886 | [TEXT       ] Web/Cloud
  Line  886 | [TEXT       ] Domain Skills
  Line  886 | [TEXT       ] Soft Skills
  Line  898 | [TEXT       ] Foundation & High-Demand Skills
  Line  899 | [TEXT       ] Intermediate Skill Building
  Line  900 | [TEXT       ] Advanced & Niche Skills
  Line  900 | [TEXT       ] Differentiate yourself with specialized expertise.

================================================================================
SECTION 4: INLINE FONT SIZES IN JAVASCRIPT (style={{ fontSize:... }})
These are inside component JSX-like calls. Change the number to resize.
================================================================================

  Line  797 | fontSize: 15       | value && h('span', { style: { position:'absolute', right:12, top:'50%'
  Line  941 | fontSize: 13       | h('span', { className: `badge badge-${level.toLowerCase()}`, style: { 
  Line  970 | fontSize: 13       | h('div', { style: { fontSize: 13, fontWeight: 600, color: 'var(--text)
  Line 1024 | fontSize: 12       | h('div', { style: { marginTop: 16, padding: '10px 14px', background: '
  Line 1075 | fontSize: 12       | pass === confirmPass && confirmPass.length > 0 && h('div', { style: { 
  Line 1076 | fontSize: 12       | pass !== confirmPass && confirmPass.length > 0 && h('div', { style: { 
  Line 1210 | fontSize: 12       | h('div', { style: { fontSize: 12, color: 'var(--text2)', marginTop: 4 
  Line 1235 | fontSize: 13       | selected.length === 0 && h('span', { style: { fontSize: 13, color: 'va
  Line 1393 | fontSize: 12       | h(XAxis, { dataKey: 'name', tick: { fill: '#8892a8', fontSize: 12 }, a
  Line 1394 | fontSize: 12       | h(YAxis, { tick: { fill: '#8892a8', fontSize: 12 }, axisLine: false, t
  Line 1402 | fontSize: 12       | barData.map(b => h('div', { key: b.name, className: 'flex items-center
  Line 1415 | fontSize: 11       | h(PolarAngleAxis, { dataKey: 'category', tick: { fill: '#8892a8', font
  Line 1444 | fontSize: 12       | h('span', { style: { fontSize: 12, color: 'var(--text2)' } }, 'Persona
  Line 1454 | fontSize: 13       | h('p', { style: { fontSize: 13, color: 'var(--text2)', margin: '6px 0 
  Line 1460 | fontSize: 13       | h('span', { style: { fontWeight: 600, fontSize: 13, color: 'var(--text
  Line 1464 | fontSize: 12       | h('div', { style: { display:'flex', alignItems:'center', gap:8, fontSi
  Line 1465 | fontSize: 11       | h('span', { style: { minWidth:90, padding:'3px 8px', borderRadius:4, f
  Line 1468 | fontSize: 12       | h('div', { style: { display:'flex', alignItems:'center', gap:8, fontSi
  Line 1469 | fontSize: 11       | h('span', { style: { minWidth:90, padding:'3px 8px', borderRadius:4, f
  Line 1472 | fontSize: 12       | h('div', { style: { display:'flex', alignItems:'center', gap:8, fontSi
  Line 1473 | fontSize: 11       | h('span', { style: { minWidth:90, padding:'3px 8px', borderRadius:4, f
  Line 1488 | fontSize: 12       | h('span', { style: { fontSize:12, color:'var(--text2)' } }, 'Compare y
  Line 1491 | fontSize: 13       | h('p', { style: { fontSize:13, color:'var(--text2)', marginBottom:10 }
  Line 1494 | fontSize: 12       | style: { padding:'7px 16px', borderRadius:20, border:'1px solid', curs
  Line 1505 | fontSize: 48       | h('div', { style: { fontFamily:'Syne,sans-serif', fontSize:48, fontWei
  Line 1506 | fontSize: 13       | h('div', { style: { fontSize:13, color:'var(--text2)', marginTop:4 } }
  Line 1509 | fontSize: 12       | h('div', { style: { display:'flex', justifyContent:'space-between', fo
  Line 1517 | fontSize: 12       | h('div', { style: { fontSize:12, color:'var(--text2)', marginBottom:6 
  Line 1519 | fontSize: 11       | ? h('div', {}, fitResult.matched.map(s => h('span', { key:s, style:{ p
  Line 1520 | fontSize: 12       | : h('span', { style:{ fontSize:12, color:'var(--text3)' } }, 'None yet
  Line 1521 | fontSize: 12       | h('div', { style: { fontSize:12, color:'var(--text2)', margin:'10px 0 
  Line 1523 | fontSize: 11       | ? h('div', {}, fitResult.missing.map(s => h('span', { key:s, style:{ p
  Line 1524 | fontSize: 12       | : h('span', { style:{ fontSize:12, color:'var(--green)', fontWeight:60
  Line 1535 | fontSize: 12       | h('span', { style: { fontSize:12, color:'var(--text2)' } }, 'Rising ↑ 
  Line 1540 | fontSize: 12       | h(XAxis, { dataKey:'year', tick:{ fill:'#8892a8', fontSize:12 }, axisL
  Line 1541 | fontSize: 12       | h(YAxis, { domain:[20,100], tick:{ fill:'#8892a8', fontSize:12 }, axis
  Line 1542 | fontSize: 12       | h(Tooltip, { contentStyle:{ background:'var(--surface)', border:'1px s
  Line 1551 | fontSize: 11       | h('span', { style:{ fontSize:11, color:'var(--text2)' } }, s),
  Line 1552 | fontSize: 10       | t && h('span', { style:{ fontSize:10, padding:'1px 6px', borderRadius:
  Line 1570 | fontSize: 12       | h('span', { key: s, style: { padding: '5px 12px', borderRadius: 20, ba
  Line 1580 | fontSize: 13       | h('span', { style: { fontSize: 13 } }, s.skill),

================================================================================
SECTION 5: QUICK CHANGE GUIDE
================================================================================

  WHAT YOU WANT TO CHANGE          WHERE TO LOOK
  ─────────────────────────────── ──────────────────────────────────
  App title in browser tab         Line ~6   <title> tag
  Brand name in sidebar            Line ~699 h('span'...'ML SkillGap Intelligence')
  Login page heading               Line ~1008 'Welcome back'
  Login subtitle                   Line ~1009 'Sign in to ML Based...'
  Signup heading                   Line ~1048 'Create Account'
  Profile page title               Line ~1103 'Your Profile'
  Skills page title                Line ~1167 'Skill Selection'
  Dashboard greeting               Line ~1329 'Hey fname'
  Stat card labels                 Line ~1331-1334 'Skill Score','Skills Known' etc
  Roadmap title                    Search 'Learning Roadmap with Courses'
  Industry Fit title               Search 'Industry Fit Score'
  Trend Graph title                Search 'Skill Trend Graph'
  Button text (Sign In)            Search 'Sign In'
  Button text (Analyze)            Search 'Analyze My Skills'
  Button text (Save)               Search 'Save & Continue'
  Nav items                        Search function Sidebar — nav array
  Page title font size             CSS line ~132 .page-title font-size:24px
  Card title font size             CSS line ~163 .card-title font-size:15px
  Stat value font size             CSS line ~346 .stat-value font-size:26px
  Score ring number size           CSS line ~398 .score-ring-value font-size:32px
  Body base font size              CSS line ~33  body font-size:14px
  Auth card width                  CSS line ~75  max-width:440px
  Sidebar width                    CSS line ~215 width:240px
  Main content padding             CSS line ~240 padding:32px
  Dashboard grid columns           CSS line ~490 grid-template-columns:1fr 1fr
  Stats grid columns               CSS line ~316 grid-template-columns:repeat(auto-fit,minmax(200px,1fr))
